Bike Station,Place,Place Latitude_x,Place Longitude_x,Rating_x,Popularity,Price_x,Bike Station_y,Place Latitude_y,Place Longitude_y,Rating_y,review_count,Price_y,Bike Station Latitude,Bike Station Longitude,free_bikes,empty_slots,total_bikes,price_category,Distance
13th & Cambie,Viet House,49.254529,-123.114973,No rating available,No popularity available,No price available,13th & Cambie,49.2546156379752,-123.114992380142,3.8,78.0,2,49.259579,-123.114769,6.0,8.0,14.0,affordable,561.7295127240637
Heather & 16th,Westcoast Poke,49.264044,-123.114,No rating available,No popularity available,No price available,Olympic Village Station,49.26409,-123.1140415,3.8,174.0,2,49.256845,-123.120071,6.0,6.0,12.0,affordable,913.7190166560499
Granville Island,White Spot,49.27618,-123.128257,No rating available,No popularity available,No price available,8th & Macdonald,49.2638179420072,-123.163287331925,3.2,75.0,2,49.27029,-123.135025,17.0,15.0,32.0,affordable,818.5591365712881
Commercial & 20th,White Spot Kingsway,49.249011,-123.074115,No rating available,No popularity available,No price available,Commercial & 20th,49.249119,-123.0739349,3.4,75.0,2,49.252656,-123.067965,1.0,19.0,20.0,affordable,602.9336121634778
Britannia Parking Lot,Windjammer,49.275981,-123.069748,No rating available,No popularity available,No price available,Britannia Parking Lot,49.2760774,-123.0695147,3.6,78.0,1,49.275882,-123.071865,5.0,9.0,14.0,cheap,153.97272116277
Arbutus & 16th,Yagoto Sushi Dining,49.263701,-123.154763,No rating available,No popularity available,No price available,Burrard & 14th,49.263793589572,-123.154220015935,4.4,81.0,2,49.257654,-123.153212,11.0,28.0,39.0,affordable,681.7507847293198
Britannia Parking Lot,Yolks,49.28108,-123.072857,No rating available,No popularity available,No price available,Britannia Parking Lot,49.281081,-123.072931,3.7,462.0,2,49.275882,-123.071865,5.0,9.0,14.0,affordable,582.4536868558278
Heather & 16th,Yolks,49.263025,-123.11659,No rating available,No popularity available,No price available,Britannia Parking Lot,49.281081,-123.072931,3.7,462.0,2,49.256845,-123.120071,6.0,6.0,12.0,affordable,732.1446902734353
Dunbar & 6th,Yuji's From Japan,49.268198,-123.186043,No rating available,No popularity available,No price available,Dunbar & 6th,49.26829655056762,-123.18604454110448,4.0,57.0,2,49.266636,-123.183661,3.0,12.0,15.0,affordable,245.02706129815007
Seymour & Cordova,Zaatar W Zeit,49.28443,-123.115738,No rating available,No popularity available,No price available,Richards & Cordova,49.2844377,-123.1154382,4.2,81.0,2,49.28512,-123.11242,11.0,8.0,19.0,affordable,252.5967957058521
